63.54,0.03,65.22999999999999,66.49,0.03,64.44,63.36,-17.21,49.04,
71.75,0.03,61.41,73.91,0.03,59.25,75.66,0.03,56.75,
76.94,0.03,53.99,66.17,-15.83,52.75,77.72999999999999,0.03,44.96000000000001,
76.94,0.03,42.01,77.72999999999999,0.03,51.04,78.0,0.03,48.0,
57.46000000000001,0.03,65.22999999999999,60.5,0.03,65.5,65.25,-15.83,53.67,
51.75,0.03,63.16,54.51,0.03,64.44,63.129999999999995,-17.21,49.519999999999996,
45.339999999999996,0.03,56.75,47.089999999999996,0.03,59.25,44.059999999999995,0.03,53.99,
49.25,0.03,61.41,43.0,0.03,48.0,43.269999999999996,0.03,44.96000000000001,
43.269999999999996,0.03,51.04,47.38,-8.72,55.58,44.059999999999995,0.03,42.01,
63.410000000000004,-16.88,51.47,63.54,0.03,30.77,75.66,0.03,39.25,
73.91,0.03,36.75,71.75,0.03,34.59,69.25,0.03,32.839999999999996,
66.49,0.03,31.560000000000002,62.76,-16.88,51.92,46.260000000000005,-8.72,53.17999999999999,
51.75,0.03,32.839999999999996,57.46000000000001,0.03,30.77,54.51,0.03,31.560000000000002,
60.5,0.03,30.5,49.25,0.03,34.59,47.089999999999996,0.03,36.75,
45.339999999999996,0.03,39.25,47.03,-10.009999999999998,52.9,62.05,-16.88,52.26,
46.760000000000005,-7.37,55.93,68.94999999999999,-4.5,62.64,45.599999999999994,-7.37,53.419999999999995,
64.76,-16.88,46.449999999999996,63.49,-16.419999999999998,53.17999999999999,69.12,-3.01,62.93,
64.96000000000001,-16.88,47.21,62.55,-16.419999999999998,53.620000000000005,49.42,-13.38,46.050000000000004,
48.87,-12.350000000000001,43.769999999999996,46.260000000000005,-5.96,56.22,65.03,-16.88,48.0,
69.22,-1.5,63.099999999999994,47.300000000000004,-11.22,45.67,45.05,-5.96,53.620000000000005,
66.39,-16.419999999999998,46.959999999999994,66.28,-4.5,63.879999999999995,66.49,-16.419999999999998,48.0,
63.440000000000005,-4.5,64.65,50.76,-13.38,42.38,50.23,-11.22,56.62,
77.4,-4.5,48.0,66.39,-3.01,64.19,49.78,-12.350000000000001,41.81,
77.15,-4.5,50.940000000000005,51.07,-14.31,51.43,55.08,-7.37,33.1,
77.72999999999999,-3.01,48.0,77.47,-3.01,50.99,77.93,-1.5,48.0,
52.28,-5.96,33.76,77.67,-1.5,51.03,54.88,-5.96,32.55,
74.84,-10.009999999999998,48.0,60.5,-1.5,30.57,74.62,-10.009999999999998,50.49,
57.510000000000005,-15.129999999999999,39.78,50.76,-13.38,53.620000000000005,63.49,-3.01,64.97,
58.98,-15.129999999999999,39.38,49.93000000000001,-13.38,51.849999999999994,59.97,-17.21,45.010000000000005,
60.5,-17.21,44.96000000000001,66.46,-1.5,64.38,61.03,-17.21,45.010000000000005,
63.53,-1.5,65.17,51.02,-12.350000000000001,55.949999999999996,49.78,-12.350000000000001,54.19,
48.87,-12.350000000000001,52.23,58.98,-17.21,45.37,68.43,-7.37,61.74,
48.89,-11.22,54.699999999999996,47.9,-11.22,52.59,68.72,-5.96,62.24,
58.949999999999996,-16.88,43.739999999999995,59.71,-16.88,43.54,65.4,-10.009999999999998,61.47,
62.99,-10.009999999999998,62.12,65.67999999999999,-8.72,62.24,61.28999999999999,-16.88,43.54,
63.129999999999995,-8.72,62.93,61.03,-17.21,50.99,60.5,-17.21,51.04,
65.92,-7.37,62.9,59.97,-17.21,50.99,63.25,-7.37,63.620000000000005,
59.459999999999994,-17.21,50.86,58.98,-17.21,50.629999999999995,58.17,-17.21,46.050000000000004,
58.550000000000004,-17.21,45.67,66.12,-5.96,63.449999999999996,56.580000000000005,-16.88,45.739999999999995,
57.03,-16.88,45.09,63.36,-5.96,64.19,57.59,-16.88,44.53,
58.239999999999995,-16.88,44.080000000000005,75.14,-4.5,56.449999999999996,61.260000000000005,-17.41,49.32000000000001,
60.5,-16.88,43.470000000000006,61.02,-17.41,49.42999999999999,60.76,-17.41,49.5,
73.45,-4.5,58.87,59.459999999999994,-16.419999999999998,42.11,60.5,-17.41,49.53,
60.24,-17.41,49.5,60.5,-16.419999999999998,42.01,75.43,-3.01,56.62,
73.7,-3.01,59.080000000000005,75.6,-1.5,56.72,73.85,-1.5,59.21,
71.71000000000001,-1.5,61.349999999999994,59.980000000000004,-17.41,49.42999999999999,59.74,-17.41,49.32000000000001,
56.65,-16.419999999999998,43.410000000000004,59.519999999999996,-17.41,49.17,59.33,-17.41,48.98,
57.510000000000005,-16.419999999999998,42.82,59.18,-17.41,48.760000000000005,72.11,-8.72,57.74,
58.449999999999996,-16.419999999999998,42.38,72.64999999999999,-7.37,58.19,73.1,-5.96,58.57,
56.8,-15.83,41.6,57.97,-15.83,41.050000000000004,58.550000000000004,-17.21,50.330000000000005,
58.17,-17.21,49.95,76.38,-4.5,53.78,57.87,-17.21,49.519999999999996,
57.64,-17.21,49.04,76.69,-3.01,53.89,52.28,-15.129999999999999,45.010000000000005,
76.88,-1.5,53.96,57.03,-16.88,50.910000000000004,52.92,-15.129999999999999,43.620000000000005,
56.580000000000005,-16.88,50.26,53.8,-15.129999999999999,42.38,73.97,-10.009999999999998,52.9,
54.88,-15.129999999999999,41.3,72.91,-10.009999999999998,55.17,74.74000000000001,-8.72,53.17999999999999,
51.81,-14.31,42.980000000000004,73.63000000000001,-8.72,55.58,52.809999999999995,-14.31,41.550000000000004,
75.4,-7.37,53.419999999999995,57.64,-5.96,64.19,60.5,-17.470000000000002,48.0,
47.9,-11.22,43.410000000000004,48.89,-11.22,41.3,55.599999999999994,-10.009999999999998,61.47,
55.32,-8.72,62.24,55.08,-7.37,62.9,52.56999999999999,-7.37,61.74,
54.88,-5.96,63.449999999999996,52.28,-5.96,62.24,73.45,-4.5,37.13,
75.14,-4.5,39.55,73.7,-3.01,36.92,75.43,-3.01,39.38,
73.85,-1.5,36.79,75.6,-1.5,39.28,72.91,-10.009999999999998,40.83,
53.33,-10.009999999999998,60.410000000000004,72.11,-8.72,38.26,73.63000000000001,-8.72,40.42,
51.28999999999999,-10.009999999999998,58.98,61.92999999999999,-17.41,47.480000000000004,52.92,-8.72,61.120000000000005,
62.0,-17.41,47.74,62.03,-17.41,48.0,72.64999999999999,-7.37,37.81,
62.0,-17.41,48.26,74.24000000000001,-7.37,40.06999999999999,61.92999999999999,-17.41,48.52,
63.49,-17.21,47.47,60.5,-13.38,59.25,75.66,-8.72,48.0,
73.1,-5.96,37.43,75.43,-8.72,50.629999999999995,58.550000000000004,-13.38,59.080000000000005,
74.74000000000001,-5.96,39.78,60.5,-12.350000000000001,60.37,58.35,-12.350000000000001,60.19,
76.36,-7.37,48.0,76.12,-7.37,50.75,76.94,-5.96,48.0,
71.71000000000001,-1.5,34.65,60.5,-11.22,61.41,76.69,-5.96,50.86,
69.71000000000001,-10.009999999999998,37.019999999999996,58.17,-11.22,61.2,71.47999999999999,-10.009999999999998,38.79,
70.24,-8.72,36.39,70.69,-7.37,35.85,60.5,-15.129999999999999,56.75,
76.38,-4.5,42.220000000000006,68.94999999999999,-4.5,33.36,58.98,-15.129999999999999,56.62,
77.15,-4.5,45.06,60.5,-14.31,58.040000000000006,71.36999999999999,-4.5,35.05,
76.69,-3.01,42.11,58.760000000000005,-14.31,57.89,77.47,-3.01,45.010000000000005,
69.12,-3.01,33.07,57.07,-14.31,57.43000000000001,71.58,-3.01,34.8,
54.88,-16.419999999999998,45.949999999999996,76.88,-1.5,42.04,77.67,-1.5,44.97,
55.32,-16.419999999999998,45.010000000000005,60.5,-15.129999999999999,39.25,55.910000000000004,-16.419999999999998,44.15,
53.550000000000004,-15.83,45.47,57.07,-14.31,38.57,54.1,-15.83,44.3,
54.83,-15.83,43.25,73.97,-10.009999999999998,43.099999999999994,56.65,-13.38,58.57,
74.62,-10.009999999999998,45.510000000000005,55.75,-15.83,42.33,58.760000000000005,-14.31,38.11,
74.74000000000001,-8.72,42.82,60.5,-14.31,37.96,75.43,-8.72,45.37,
56.65,-13.38,37.43,56.269999999999996,-12.350000000000001,59.63,58.550000000000004,-13.38,36.92,
55.910000000000004,-11.22,60.599999999999994,75.4,-7.37,42.58,60.5,-13.38,36.75,
53.8,-11.22,59.61,76.12,-7.37,45.25,43.6,-4.5,48.0,
43.849999999999994,-4.5,50.940000000000005,55.480000000000004,-14.31,56.69,75.95,-5.96,42.38,
54.88,-13.38,57.74,76.69,-5.96,45.14,53.269999999999996,-13.38,56.62,
43.269999999999996,-3.01,48.0,59.22,-15.83,40.72,54.31,-12.350000000000001,58.72,
60.5,-15.83,40.599999999999994,43.53,-3.01,50.99,52.55,-12.350000000000001,57.480000000000004,
43.07000000000001,-1.5,48.0,51.879999999999995,-11.22,58.269999999999996,43.33,-1.5,51.03,
71.75,-13.38,48.0,74.24000000000001,-7.37,55.93,72.87,-12.350000000000001,48.0,
75.95,-5.96,53.620000000000005,72.69,-12.350000000000001,50.15,56.13,-15.129999999999999,40.42,
74.74000000000001,-5.96,56.22,54.050000000000004,-14.31,40.309999999999995,73.91,-11.22,48.0,
55.480000000000004,-14.31,39.31,46.16,-10.009999999999998,48.0,46.379999999999995,-10.009999999999998,50.49,
73.7,-11.22,50.330000000000005,51.879999999999995,-13.38,40.769999999999996,71.36999999999999,-4.5,60.949999999999996,
71.58,-3.01,61.2,45.339999999999996,-8.72,48.0,45.57000000000001,-8.72,50.629999999999995,
63.54,-17.21,48.0,53.269999999999996,-13.38,39.38,63.49,-17.21,48.53,
71.47999999999999,-10.009999999999998,57.21,44.64,-7.37,48.0,44.88,-7.37,50.75,
52.55,-12.350000000000001,38.519999999999996,57.510000000000005,-15.129999999999999,56.22,44.059999999999995,-5.96,48.0,
72.13,-12.350000000000001,43.769999999999996,72.69,-12.350000000000001,45.85,54.88,-13.38,38.26,
44.31,-5.96,50.86,72.11,-11.22,41.3,60.5,-16.419999999999998,53.99,
73.1,-11.22,43.410000000000004,54.31,-12.350000000000001,37.28,59.459999999999994,-16.419999999999998,53.89,
73.7,-11.22,45.67,56.269999999999996,-12.350000000000001,36.37,60.5,-15.83,55.4,
51.879999999999995,-11.22,37.730000000000004,58.97,-17.41,48.0,59.0,-17.41,47.74,
43.849999999999994,-4.5,45.06,59.07,-17.41,47.480000000000004,53.8,-11.22,36.39,
59.22,-15.83,55.279999999999994,61.48,-17.41,46.83,61.67,-17.41,47.019999999999996,
57.97,-15.83,54.95,61.82000000000001,-17.41,47.24,44.62,-4.5,42.220000000000006,
56.8,-15.83,54.400000000000006,43.53,-3.01,45.010000000000005,44.31,-3.01,42.11,
63.129999999999995,-17.21,46.48,63.36,-17.21,46.959999999999994,59.07,-17.41,48.52,
43.33,-1.5,44.97,59.0,-17.41,48.26,44.12,-1.5,42.04,
68.08,-15.129999999999999,43.620000000000005,61.28999999999999,-16.88,52.46000000000001,68.72,-15.129999999999999,45.010000000000005,
60.5,-16.88,52.53,46.379999999999995,-10.009999999999998,45.510000000000005,69.93,-14.31,44.57,
59.71,-16.88,52.46000000000001,60.24,-17.41,46.5,47.03,-10.009999999999998,43.099999999999994,
71.07000000000001,-13.38,44.15,60.5,-17.41,46.47,58.949999999999996,-16.88,52.26,
60.76,-17.41,46.5,61.02,-17.41,46.57,61.260000000000005,-17.41,46.68,
71.58,-13.38,46.050000000000004,45.57000000000001,-8.72,45.37,46.260000000000005,-8.72,42.82,
67.2,-15.129999999999999,42.38,44.88,-7.37,45.25,68.19,-14.31,41.550000000000004,
45.599999999999994,-7.37,42.58,69.19,-14.31,42.980000000000004,58.239999999999995,-16.88,51.92,
57.59,-16.88,51.47,59.18,-17.41,47.24,44.31,-5.96,45.14,
59.33,-17.41,47.019999999999996,59.519999999999996,-17.41,46.83,58.449999999999996,-16.419999999999998,53.620000000000005,
59.74,-17.41,46.68,45.05,-5.96,42.38,59.980000000000004,-17.41,46.57,
70.24,-13.38,42.38,57.510000000000005,-16.419999999999998,53.17999999999999,56.65,-16.419999999999998,52.59,
71.22,-12.350000000000001,41.81,56.13,-15.129999999999999,55.58,66.9,-15.83,44.3,
58.35,-12.350000000000001,35.81,67.45,-15.83,45.47,60.5,-12.350000000000001,35.63,
55.910000000000004,-11.22,35.4,58.17,-11.22,34.8,66.12,-15.129999999999999,41.3,
60.5,-11.22,34.59,64.42,-16.88,45.739999999999995,65.09,-16.419999999999998,44.15,
65.67999999999999,-16.419999999999998,45.010000000000005,69.71000000000001,-10.009999999999998,58.98,67.67,-10.009999999999998,60.410000000000004,
66.12,-16.419999999999998,45.949999999999996,57.510000000000005,-17.21,47.47,57.46000000000001,-17.21,48.0,
57.64,-17.21,46.959999999999994,70.24,-8.72,59.61,68.08,-8.72,61.120000000000005,
57.87,-17.21,46.48,61.54,-17.21,45.14,62.019999999999996,-17.21,45.37,
70.69,-7.37,60.15,62.45,-17.21,45.67,71.07000000000001,-5.96,60.599999999999994,
62.830000000000005,-17.21,46.050000000000004,62.05,-16.88,43.739999999999995,62.76,-16.88,44.080000000000005,
72.13,-12.350000000000001,52.23,63.410000000000004,-16.88,44.53,63.97,-16.88,45.09,
73.1,-11.22,52.59,72.11,-11.22,54.699999999999996,50.61,-14.31,49.74,
49.42,-13.38,49.95,67.72999999999999,-13.38,56.62,48.31,-12.350000000000001,50.15,
68.45,-12.350000000000001,57.480000000000004,66.69,-12.350000000000001,58.72,61.54,-16.419999999999998,42.11,
47.300000000000004,-11.22,50.330000000000005,70.77,-11.22,56.62,69.12,-11.22,58.269999999999996,
62.55,-16.419999999999998,42.38,67.2,-11.22,59.61,63.49,-16.419999999999998,42.82,
64.35,-16.419999999999998,43.410000000000004,50.46,-14.31,48.0,50.61,-14.31,46.260000000000005,
63.03,-15.83,41.050000000000004,62.45,-13.38,59.080000000000005,64.2,-15.83,41.6,
64.73,-12.350000000000001,59.63,62.65,-12.350000000000001,60.19,65.25,-15.83,42.33,
66.17,-15.83,43.25,65.09,-11.22,60.599999999999994,62.830000000000005,-11.22,61.2,
62.019999999999996,-15.129999999999999,56.62,60.5,-4.5,64.9,65.52,-14.31,56.69,
57.56,-4.5,64.65,63.93,-14.31,57.43000000000001,60.5,-3.01,65.22999999999999,
62.24,-14.31,57.89,69.12,-15.129999999999999,49.519999999999996,57.510000000000005,-3.01,64.97,
66.12,-13.38,57.74,68.72,-15.129999999999999,50.99,60.5,-1.5,65.43,
64.35,-13.38,58.57,57.47,-1.5,65.17,54.720000000000006,-4.5,63.879999999999995,
52.05,-4.5,62.64,68.19,-14.31,54.45,54.61,-3.01,64.19,
51.879999999999995,-3.01,62.93,66.95,-14.31,55.69,57.510000000000005,-17.21,48.53,
54.54,-1.5,64.38,71.22,-12.350000000000001,54.19,51.78,-1.5,63.099999999999994,
54.88,-15.129999999999999,54.699999999999996,60.5,-10.009999999999998,62.34,58.010000000000005,-10.009999999999998,62.12,
60.5,-8.72,63.16,54.050000000000004,-14.31,55.69,49.25,-13.38,48.0,
57.87,-8.72,62.93,52.809999999999995,-14.31,54.45,51.879999999999995,-13.38,55.23,
60.5,-7.37,63.86,48.129999999999995,-12.350000000000001,48.0,57.75,-7.37,63.620000000000005,
47.089999999999996,-11.22,48.0,60.5,-5.96,64.44,53.8,-15.129999999999999,53.620000000000005,
52.92,-15.129999999999999,52.370000000000005,51.81,-14.31,53.019999999999996,70.39,-14.31,49.74,
55.910000000000004,-16.419999999999998,51.849999999999994,55.75,-15.83,53.67,54.83,-15.83,52.75,
45.86,-4.5,39.55,54.1,-15.83,51.7,47.55,-4.5,37.13,
45.57000000000001,-3.01,39.38,47.300000000000004,-3.01,36.92,51.879999999999995,-15.129999999999999,46.48,
51.75,-15.129999999999999,48.0,49.63,-4.5,60.949999999999996,45.4,-1.5,39.28,
52.28,-15.129999999999999,50.99,47.55,-4.5,58.87,47.15,-1.5,36.79,
45.86,-4.5,56.449999999999996,51.879999999999995,-15.129999999999999,49.519999999999996,49.42,-3.01,61.2,
48.09,-10.009999999999998,40.83,47.300000000000004,-3.01,59.080000000000005,45.57000000000001,-3.01,56.62,
49.519999999999996,-10.009999999999998,38.79,49.290000000000006,-1.5,61.349999999999994,47.38,-8.72,40.42,
47.15,-1.5,59.21,45.4,-1.5,56.72,56.239999999999995,-16.88,49.55,
46.760000000000005,-7.37,40.06999999999999,56.04,-16.88,48.78999999999999,55.32,-16.419999999999998,50.99,
46.260000000000005,-5.96,39.78,54.88,-16.419999999999998,50.05,49.519999999999996,-10.009999999999998,57.21,
54.61,-16.419999999999998,49.04,50.76,-8.72,59.61,48.89,-8.72,57.74,
48.89,-8.72,38.26,53.550000000000004,-15.83,50.53,50.76,-8.72,36.39,
48.35,-7.37,37.81,50.309999999999995,-7.37,60.15,53.22,-15.83,49.28,
50.309999999999995,-7.37,35.85,48.35,-7.37,58.19,49.93000000000001,-5.96,60.599999999999994,
47.9,-5.96,37.43,47.9,-5.96,58.57,56.04,-16.88,47.21,
55.970000000000006,-16.88,48.0,44.62,-4.5,53.78,56.239999999999995,-16.88,46.449999999999996,
49.93000000000001,-5.96,35.4,44.31,-3.01,53.89,54.51,-16.419999999999998,48.0,
54.61,-16.419999999999998,46.959999999999994,49.63,-4.5,35.05,49.42,-3.01,34.8,
44.12,-1.5,53.96,49.290000000000006,-1.5,34.65,48.09,-10.009999999999998,55.17,
51.02,-12.350000000000001,40.05,53.22,-15.83,46.72,53.099999999999994,-15.83,48.0,
50.23,-11.22,39.38,51.07,-14.31,44.57,69.22,-1.5,32.9,
49.93000000000001,-13.38,44.15,63.440000000000005,-4.5,31.349999999999998,59.459999999999994,-17.21,45.14,
48.31,-12.350000000000001,45.85,66.28,-4.5,32.120000000000005,63.49,-3.01,31.03,
66.39,-3.01,31.810000000000002,63.53,-1.5,30.830000000000002,71.58,-13.38,49.95,
66.46,-1.5,31.619999999999997,69.12,-15.129999999999999,46.48,69.25,-15.129999999999999,48.0,
67.67,-10.009999999999998,35.59,70.39,-14.31,46.260000000000005,68.08,-8.72,34.870000000000005,
70.54,-14.31,48.0,68.43,-7.37,34.260000000000005,68.72,-5.96,33.76,
71.07000000000001,-5.96,35.4,67.78,-15.83,46.72,62.99,-10.009999999999998,33.879999999999995,
67.45,-15.83,50.53,65.4,-10.009999999999998,34.53,63.129999999999995,-8.72,33.07,
65.67999999999999,-8.72,33.76,63.25,-7.37,32.38,65.92,-7.37,33.1,
63.36,-5.96,31.810000000000002,66.12,-5.96,32.55,66.95,-14.31,40.309999999999995,
67.72999999999999,-13.38,39.38,69.12,-13.38,40.769999999999996,68.45,-12.350000000000001,38.519999999999996,
69.98,-12.350000000000001,40.05,70.77,-11.22,39.38,66.69,-12.350000000000001,37.28,
67.2,-11.22,36.39,69.12,-11.22,37.730000000000004,62.019999999999996,-15.129999999999999,39.38,
63.49,-15.129999999999999,39.78,64.88000000000001,-15.129999999999999,40.42,63.93,-14.31,38.57,
65.52,-14.31,39.31,62.24,-14.31,38.11,62.45,-13.38,36.92,
64.35,-13.38,37.43,66.12,-13.38,38.26,64.73,-12.350000000000001,36.37,
61.78,-15.83,40.72,62.65,-12.350000000000001,35.81,62.830000000000005,-11.22,34.8,
65.09,-11.22,35.4,51.28999999999999,-10.009999999999998,37.019999999999996,57.56,-4.5,31.349999999999998,
60.5,-4.5,31.099999999999998,57.510000000000005,-3.01,31.03,60.5,-3.01,30.77,
57.47,-1.5,30.830000000000002,246.91,0.03,59.25,248.66,0.03,56.75,
249.94,0.03,53.99,227.51000000000002,0.03,64.44,250.73000000000002,0.03,44.96000000000001,
249.94,0.03,42.01,250.73000000000002,0.03,51.04,251.0,0.03,48.0,
239.39,-16.419999999999998,46.959999999999994,231.55,-13.38,59.080000000000005,233.5,-4.5,64.9,
242.25,0.03,63.16,234.02,-17.41,46.57,221.31,-12.350000000000001,45.85,
221.87,-12.350000000000001,43.769999999999996,222.42000000000002,-13.38,46.050000000000004,222.29,-1.5,61.349999999999994,
231.97,-17.41,48.0,232.0,-17.41,47.74,232.07,-17.41,47.480000000000004,
239.49,-16.419999999999998,48.0,236.54,0.03,65.22999999999999,239.49,0.03,64.44,
227.54000000000002,-1.5,31.619999999999997,220.3,-11.22,45.67,230.45999999999998,0.03,65.22999999999999,
233.5,0.03,65.5,235.45000000000002,-13.38,59.080000000000005,231.01,-10.009999999999998,33.879999999999995,
230.56,-4.5,64.65,233.5,-12.350000000000001,60.37,218.4,-1.5,56.72,
233.5,-3.01,65.22999999999999,231.35000000000002,-12.350000000000001,60.19,224.29,-10.009999999999998,58.98,
230.51,-3.01,64.97,233.5,-10.009999999999998,33.660000000000004,224.81,-14.31,42.980000000000004,
233.5,-1.5,65.43,233.5,-11.22,61.41,236.49,-17.21,47.47,
223.76000000000002,-13.38,42.38,230.47,-1.5,65.17,230.87,-8.72,33.07,
231.17000000000002,-11.22,61.2,236.54,-17.21,48.0,233.5,-8.72,32.839999999999996,
222.77999999999997,-12.350000000000001,41.81,236.49,-17.21,48.53,222.51999999999998,-10.009999999999998,57.21,
223.76000000000002,-8.72,59.61,221.89,-8.72,57.74,220.9,-11.22,43.410000000000004,
238.03,-16.88,48.0,235.01999999999998,-15.129999999999999,56.62,227.71999999999997,-4.5,63.879999999999995,
221.89,-11.22,41.3,223.31,-7.37,60.15,233.5,-15.129999999999999,56.75,
227.60999999999999,-3.01,64.19,221.35000000000002,-7.37,58.19,231.98000000000002,-15.129999999999999,56.62,
227.54000000000002,-1.5,64.38,222.93,-5.96,60.599999999999994,220.9,-5.96,58.57,
236.13,-17.21,46.48,235.24,-14.31,57.89,233.5,-14.31,58.040000000000006,
236.35999999999999,-17.21,46.959999999999994,231.76,-14.31,57.89,233.5,-10.009999999999998,62.34,
231.01,-10.009999999999998,62.12,230.75,-7.37,32.38,217.62,-4.5,53.78,
233.5,-8.72,63.16,233.5,-7.37,32.14,230.87,-8.72,62.93,
217.31,-3.01,53.89,246.91,0.03,36.75,248.66,0.03,39.25,
246.45,-4.5,37.13,248.14,-4.5,39.55,230.64,-5.96,31.810000000000002,
233.5,-7.37,63.86,217.12,-1.5,53.96,246.70000000000002,-3.01,36.92,
233.5,-5.96,31.560000000000002,248.43,-3.01,39.38,230.75,-7.37,63.620000000000005,
233.5,-5.96,64.44,229.26999999999998,-12.350000000000001,59.63,221.09000000000003,-10.009999999999998,55.17,
246.85,-1.5,36.79,248.6,-1.5,39.28,228.90999999999997,-11.22,60.599999999999994,
220.03,-10.009999999999998,52.9,230.64,-5.96,64.19,226.8,-11.22,59.61,
220.38,-8.72,55.58,226.32999999999998,-10.009999999999998,35.59,219.26,-8.72,53.17999999999999,
245.91000000000003,-10.009999999999998,40.83,228.6,-10.009999999999998,34.53,246.63,-8.72,40.42,
230.07000000000002,-14.31,57.43000000000001,228.6,-10.009999999999998,61.47,237.76,-16.88,46.449999999999996,
219.76,-7.37,55.93,228.32,-8.72,62.24,228.48,-14.31,56.69,
237.95999999999998,-16.88,47.21,218.6,-7.37,53.419999999999995,247.24,-7.37,40.06999999999999,
225.92,-8.72,34.870000000000005,228.07999999999998,-7.37,62.9,229.65,-13.38,58.57,
225.57,-7.37,61.74,228.32,-8.72,33.76,227.88,-5.96,63.449999999999996,
227.88,-13.38,57.74,219.26,-5.96,56.22,246.1,-5.96,37.43,
225.27999999999997,-5.96,62.24,247.74,-5.96,39.78,226.26999999999998,-13.38,56.62,
225.57,-7.37,34.260000000000005,218.05,-5.96,53.620000000000005,227.31,-12.350000000000001,58.72,
228.07999999999998,-7.37,33.1,244.75,0.03,61.41,232.07,-17.41,48.52,
241.08,-15.129999999999999,43.620000000000005,232.0,-17.41,48.26,225.27999999999997,-5.96,33.76,
227.88,-5.96,32.55,230.51,-17.21,47.47,224.88,-11.22,58.269999999999996,
241.72,-15.129999999999999,45.010000000000005,230.45999999999998,-17.21,48.0,223.23000000000002,-11.22,56.62,
242.93,-14.31,44.57,236.54,0.03,30.77,224.88,-13.38,55.23,
239.49,0.03,31.560000000000002,242.25,0.03,32.839999999999996,230.51,-17.21,48.53,
244.75,0.03,34.59,233.5,-1.5,30.57,242.71,-10.009999999999998,37.019999999999996,
225.55,-12.350000000000001,57.480000000000004,224.02,-12.350000000000001,55.949999999999996,222.77999999999997,-12.350000000000001,54.19,
244.48000000000002,-10.009999999999998,38.79,230.51,-15.129999999999999,39.78,221.89,-11.22,54.699999999999996,
