42.601000000000006,87.06200000000001,24.165,-63.3,-17.36,-75.44,32.14,86.6,-38.3,
-75.44,-17.36,63.3,37.541000000000004,87.06200000000001,-31.503999999999998,-75.44,-17.36,-63.3,
-15.04,50.0,85.28999999999999,-11.16,75.65,13.309999999999999,-63.3,-17.36,75.44,
-46.980000000000004,-34.2,-81.38,31.194000000000003,87.06200000000001,-37.757999999999996,-81.38,-34.2,46.980000000000004,
-60.4,-34.2,-71.98,-32.14,34.2,88.3,46.054,87.06,16.762999999999998,
46.053,87.06,16.765,-71.98,-34.2,60.4,-71.98,-34.2,-60.4,
-81.38,-34.2,-46.980000000000004,-60.4,-34.2,71.98,-16.32,34.2,92.53999999999999,
-46.980000000000004,-34.2,81.38,-16.32,75.65,5.9399999999999995,48.263,87.063,8.508,
48.166000000000004,87.063,8.870000000000001,49.24,86.6,8.68,46.150999999999996,87.06,16.398,
-49.24,17.36,85.28999999999999,-17.11,75.65,3.02,-33.68,17.36,92.53999999999999,
48.975,87.063,0.373,48.296,87.063,8.129999999999999,48.263,87.063,8.506,
-17.1,17.36,96.98,-29.62,-50.0,-81.38,-29.62,-50.0,81.38,
-85.28999999999999,50.0,-15.04,-38.3,-64.28,66.34,-86.6,50.0,0.0,
-11.7,80.16,32.15,-26.200000000000003,-64.28,71.98,-88.3,34.2,-32.14,
0.0,-64.28,-76.6,-13.3,-64.28,-75.44,-92.53999999999999,34.2,-16.32,
-26.200000000000003,-64.28,-71.98,-13.3,-64.28,75.44,0.0,-64.28,76.6,
-21.99,80.16,26.21,-93.97,34.2,0.0,-32.14,-76.6,55.67,
-85.28999999999999,17.36,-49.24,-38.3,-64.28,-66.34,-26.21,80.16,21.99,
0.0,-76.6,-64.28,-11.16,-76.6,-63.3,-92.53999999999999,17.36,-33.68,
-21.98,-76.6,60.4,-5.9399999999999995,80.16,33.690000000000005,-42.229,87.06200000000001,-24.811,
-21.98,-76.6,-60.4,-43.3,86.6,-25.0,-32.14,-76.6,-55.67,
-96.98,17.36,-17.1,-11.16,-76.6,63.3,-42.443,87.06200000000001,-24.505,
-42.441,87.06200000000001,-24.508000000000003,-98.48,17.36,0.0,0.0,-76.6,64.28,
-86.6,0.0,-50.0,24.811,87.06200000000001,-42.229,-93.97,0.0,-34.2,
25.0,86.6,-43.3,-42.601000000000006,87.06200000000001,-24.165,-98.48,0.0,-17.36,
-17.11,80.16,29.630000000000003,-45.896,87.06,-17.1,24.505,87.06200000000001,-42.443,
24.508000000000003,87.06200000000001,-42.441,-100.0,0.0,0.0,-46.980000000000004,86.6,-17.1,
-15.04,50.0,-85.28999999999999,17.1,87.06,-45.896,24.165,87.06200000000001,-42.601000000000006,
-16.32,34.2,-92.53999999999999,17.1,86.6,-46.980000000000004,-43.3,-50.0,-75.0,
-75.0,-50.0,43.3,-32.14,34.2,-88.3,-46.054,87.06,-16.762999999999998,
-46.053,87.06,-16.765,-55.67,-50.0,-66.34,-17.1,17.36,-96.98,
-66.34,-50.0,55.67,-66.34,-50.0,-55.67,31.503,87.06200000000001,37.542,
-85.28999999999999,50.0,15.04,31.198,87.06200000000001,37.756,-33.68,17.36,-92.53999999999999,
-55.67,-50.0,66.34,-75.0,-50.0,-43.3,16.762999999999998,87.06,-46.054,
16.765,87.06,-46.053,32.14,86.6,38.3,-49.24,17.36,-85.28999999999999,
-48.263,87.063,-8.508,-92.53999999999999,34.2,16.32,-48.166000000000004,87.063,-8.870000000000001,
-43.3,-50.0,75.0,-49.24,86.6,-8.68,-17.36,0.0,-98.48,
-88.3,34.2,32.14,37.542,87.06200000000001,31.503,37.541000000000004,87.06200000000001,31.503999999999998,
-96.98,17.36,17.1,-34.2,0.0,-93.97,-49.24,-64.28,-58.68000000000001,
8.508,87.063,-48.263,8.870000000000001,87.063,-48.166000000000004,8.68,86.6,-49.24,
-50.0,0.0,-86.6,-58.68000000000001,-64.28,49.24,16.398,87.06,-46.150999999999996,
-92.53999999999999,17.36,33.68,-58.68000000000001,-64.28,-49.24,38.3,86.6,32.14,
-85.28999999999999,17.36,49.24,-49.24,-64.28,58.68000000000001,31.503999999999998,87.06200000000001,37.541000000000004,
100.0,0.0,0.0,98.48,-17.36,0.0,-98.48,0.0,17.36,
96.98,-17.36,-17.1,-46.150999999999996,87.06,-16.398,98.48,0.0,-17.36,
0.0,87.063,-49.008,0.373,87.063,-48.975,-41.31999999999999,-76.6,-49.24,
92.53999999999999,-17.36,-33.68,93.97,0.0,-34.2,-93.97,0.0,34.2,
37.757999999999996,87.06200000000001,31.194000000000003,85.28999999999999,-17.36,-49.24,86.6,0.0,-50.0,
-49.24,-76.6,41.31999999999999,0.0,86.6,-50.0,-49.24,-76.6,-41.31999999999999,
-86.6,0.0,50.0,8.129999999999999,87.063,-48.296,8.506,87.063,-48.263,
-41.31999999999999,-76.6,49.24,-49.008,87.063,0.0,17.1,-17.36,96.98,
-48.975,87.063,-0.373,33.68,-17.36,92.53999999999999,49.24,-17.36,85.28999999999999,
-50.0,86.6,0.0,92.53999999999999,-34.2,-16.32,-48.296,87.063,-8.129999999999999,
-48.263,87.063,-8.506,-85.28999999999999,-17.36,-49.24,16.32,-34.2,92.53999999999999,
93.97,-34.2,0.0,88.3,-34.2,-32.14,32.14,-34.2,88.3,
-81.38,-50.0,29.62,-92.53999999999999,-17.36,-33.68,-96.98,-17.36,-17.1,
15.04,-50.0,85.28999999999999,-98.48,-17.36,0.0,-75.44,-64.28,13.3,
85.28999999999999,-50.0,-15.04,-88.3,-34.2,-32.14,-92.53999999999999,-34.2,-16.32,
86.6,-50.0,0.0,-71.98,-64.28,26.200000000000003,85.28999999999999,-17.36,49.24,
86.6,0.0,50.0,-93.97,-34.2,0.0,-66.34,-64.28,38.3,
92.53999999999999,-17.36,33.68,93.97,0.0,34.2,-24.811,87.06200000000001,42.229,
96.98,-17.36,17.1,-63.3,-76.6,11.16,-25.0,86.6,43.3,
98.48,0.0,17.36,-85.28999999999999,-50.0,-15.04,-60.4,-76.6,21.98,
88.3,-34.2,32.14,-24.505,87.06200000000001,42.443,-24.508000000000003,87.06200000000001,42.441,
92.53999999999999,-34.2,16.32,-55.67,-76.6,32.14,-86.6,-50.0,0.0,
81.38,-50.0,-29.62,85.28999999999999,-50.0,15.04,-3.02,-98.48,-17.1,
0.0,-98.48,-17.36,76.6,-64.28,0.0,63.3,-17.36,75.44,
75.44,-64.28,-13.3,64.28,0.0,76.6,-5.9399999999999995,-98.48,-16.32,
75.44,-17.36,63.3,76.6,0.0,64.28,46.980000000000004,-34.2,81.38,
60.4,-34.2,71.98,71.98,-64.28,-26.200000000000003,-8.68,-98.48,-15.04,
71.98,-34.2,60.4,81.38,-34.2,46.980000000000004,66.34,-64.28,-38.3,
-11.16,-98.48,-13.3,-96.98,-17.36,17.1,64.28,-76.6,0.0,
63.3,-76.6,-11.16,-13.3,-98.48,-11.16,-92.53999999999999,-17.36,33.68,
43.3,-50.0,75.0,-17.1,87.06,45.896,-24.165,87.06200000000001,42.601000000000006,
-15.04,-98.48,-8.68,-85.28999999999999,-17.36,49.24,55.67,-50.0,66.34,
60.4,-76.6,-21.98,66.34,-50.0,55.67,-17.1,86.6,46.980000000000004,
-16.32,-98.48,-5.9399999999999995,55.67,-76.6,-32.14,75.0,-50.0,43.3,
85.28999999999999,50.0,-15.04,86.6,50.0,0.0,93.97,34.2,0.0,
92.53999999999999,34.2,-16.32,49.24,-64.28,58.68000000000001,-17.1,-98.48,-3.02,
58.68000000000001,-64.28,49.24,-92.53999999999999,-34.2,16.32,88.3,34.2,-32.14,
-16.762999999999998,87.06,46.054,-16.765,87.06,46.053,41.31999999999999,-76.6,49.24,
-88.3,-34.2,32.14,-17.36,-98.48,0.0,98.48,17.36,0.0,
96.98,17.36,-17.1,49.24,-76.6,41.31999999999999,92.53999999999999,17.36,-33.68,
29.62,-50.0,81.38,85.28999999999999,17.36,-49.24,-8.508,87.063,48.263,
-8.870000000000001,87.063,48.166000000000004,-8.68,86.6,49.24,-16.398,87.06,46.150999999999996,
13.3,-64.28,75.44,75.44,-17.36,-63.3,-85.28999999999999,-50.0,15.04,
26.200000000000003,-64.28,71.98,-29.62,-93.97,-17.1,85.28999999999999,50.0,15.04,
38.3,-64.28,66.34,-0.373,87.063,48.975,63.3,-17.36,-75.44,
-32.14,-93.97,-11.7,11.16,-76.6,63.3,21.98,-76.6,60.4,
-8.129999999999999,87.063,48.296,81.38,-34.2,-46.980000000000004,-8.506,87.063,48.263,
64.28,76.6,0.0,32.14,-76.6,55.67,63.3,76.6,-11.16,
-33.68,-93.97,-5.9399999999999995,71.98,-34.2,-60.4,88.3,34.2,32.14,
60.4,-34.2,-71.98,60.4,76.6,-21.98,46.980000000000004,-34.2,-81.38,
-34.2,-93.97,0.0,55.67,76.6,-32.14,92.53999999999999,34.2,16.32,
81.38,-50.0,29.62,66.34,-64.28,38.3,85.28999999999999,17.36,49.24,
-25.0,-86.6,43.3,71.98,-64.28,26.200000000000003,-0.377,87.063,-48.975,
-8.135,87.063,-48.296,-17.1,-86.6,46.980000000000004,92.53999999999999,17.36,33.68,
75.44,-64.28,13.3,-8.68,86.6,-49.24,75.44,64.28,-13.3,
-8.68,-86.6,49.24,55.67,-76.6,32.14,75.0,-50.0,-43.3,
60.4,-76.6,21.98,0.0,-86.6,50.0,96.98,17.36,17.1,
-5.9399999999999995,-93.97,-33.68,76.6,64.28,0.0,66.34,-50.0,-55.67,
71.98,64.28,-26.200000000000003,63.3,-76.6,11.16,-11.7,-93.97,-32.14,
55.67,-50.0,-66.34,43.3,-50.0,-75.0,-17.1,-93.97,-29.62,
-8.508,87.063,-48.263,-8.506,87.063,-48.263,66.34,64.28,-38.3,
8.68,-86.6,49.24,-38.3,-86.6,32.14,-16.403000000000002,87.06,-46.150000000000006,
-8.872,87.063,-48.166000000000004,58.68000000000001,-64.28,-49.24,17.1,-86.6,46.980000000000004,
-32.14,-86.6,38.3,-17.1,86.6,-46.980000000000004,49.24,-64.28,-58.68000000000001,
41.31999999999999,76.6,49.24,25.0,-86.6,43.3,49.24,76.6,41.31999999999999,
-26.200000000000003,-93.97,21.98,49.24,64.28,58.68000000000001,81.38,50.0,-29.62,
49.24,-76.6,-41.31999999999999,-21.98,-93.97,26.200000000000003,-16.762999999999998,87.06,-46.054,
58.68000000000001,64.28,49.24,-17.1,-93.97,29.62,-32.14,-86.6,-38.3,
41.31999999999999,-76.6,-49.24,-11.7,-93.97,32.14,-38.3,-86.6,-32.14,
-24.505,87.06200000000001,-42.443,-24.167,87.06200000000001,-42.601000000000006,-25.0,86.6,-43.3,
-17.11,87.06,-45.891999999999996,-5.9399999999999995,-93.97,33.68,-16.765,87.06,-46.053,
-21.98,-93.97,-26.200000000000003,43.3,50.0,75.0,29.62,-50.0,-81.38,
-26.200000000000003,-93.97,-21.98,55.67,50.0,66.34,43.3,-86.6,25.0,
66.34,50.0,55.67,-24.817999999999998,87.06200000000001,-42.224000000000004,-24.508000000000003,87.06200000000001,-42.441,
46.980000000000004,-86.6,17.1,38.3,-64.28,-66.34,75.0,50.0,43.3,
49.24,-86.6,8.68,0.0,80.16,-34.21,26.200000000000003,-64.28,-71.98,
50.0,-86.6,0.0,11.7,80.16,-32.15,-43.3,-86.6,-25.0,
13.3,-64.28,-75.44,-46.980000000000004,-86.6,-17.1,-49.24,-86.6,-8.68,
32.14,-76.6,-55.67,21.99,80.16,-26.21,-50.0,-86.6,0.0,
21.98,-76.6,-60.4,0.0,76.6,64.28,11.16,76.6,63.3,
26.21,80.16,-21.99,32.14,-86.6,38.3,-17.1,-98.48,3.02,
21.98,76.6,60.4,38.3,-86.6,32.14,-16.32,-98.48,5.9399999999999995,
11.16,-76.6,-63.3,32.14,76.6,55.67,5.9399999999999995,80.16,-33.690000000000005,
-15.04,-98.48,8.68,-8.68,-86.6,-49.24,-17.1,-86.6,-46.980000000000004,
-13.3,-98.48,11.16,13.3,64.28,75.44,-11.16,-98.48,13.3,
-8.68,-98.48,15.04,-25.0,-86.6,-43.3,0.0,64.28,76.6,
17.11,80.16,-29.630000000000003,26.200000000000003,64.28,71.98,-5.9399999999999995,-98.48,16.32,
38.3,64.28,66.34,-3.02,-98.48,17.1,49.24,-86.6,-8.68,
-55.67,76.6,-32.14,46.980000000000004,-86.6,-17.1,-60.4,76.6,-21.98,
-63.3,76.6,-11.16,43.3,-86.6,-25.0,-37.542,87.06200000000001,31.503,
-37.756,87.06200000000001,31.198,29.62,50.0,81.38,-17.1,-17.36,-96.98,
-66.34,64.28,-38.3,-38.3,86.6,32.14,0.0,75.65,-17.37,
-33.68,-17.36,-92.53999999999999,-71.98,64.28,-26.200000000000003,5.9399999999999995,75.65,-16.32,
-49.24,-17.36,-85.28999999999999,-75.44,64.28,-13.3,-31.503,87.06200000000001,37.542,
-31.503999999999998,87.06200000000001,37.541000000000004,8.68,75.65,-15.04,-33.68,-93.97,5.9399999999999995,
13.309999999999999,75.65,-11.16,-32.14,86.6,38.3,-37.541000000000004,87.06200000000001,31.503999999999998,
-81.38,50.0,-29.62,-32.14,-93.97,11.7,-16.32,-34.2,-92.53999999999999,
15.04,75.65,-8.68,-32.14,-34.2,-88.3,33.68,-93.97,-5.9399999999999995,
46.980000000000004,34.2,81.38,-29.62,-93.97,17.1,17.37,75.65,0.0,
-31.194000000000003,87.06200000000001,37.757999999999996,32.14,-93.97,-11.7,3.02,75.65,-17.11,
60.4,34.2,71.98,29.62,-93.97,-17.1,-26.21,80.16,-21.99,
-21.99,80.16,-26.21,71.98,34.2,60.4,81.38,34.2,46.980000000000004,
-11.7,80.16,-32.15,-15.04,-50.0,-85.28999999999999,63.3,17.36,75.44,
-49.24,-86.6,8.68,75.44,17.36,63.3,11.16,75.65,-13.309999999999999,
-17.11,80.16,-29.630000000000003,-46.980000000000004,-86.6,17.1,17.1,-98.48,-3.02,
16.32,-98.48,-5.9399999999999995,-43.3,-86.6,25.0,-5.9399999999999995,80.16,-33.690000000000005,
15.04,-98.48,-8.68,16.32,75.65,-5.9399999999999995,13.3,-98.48,-11.16,
55.67,76.6,32.14,-32.15,80.16,-11.7,11.16,-98.48,-13.3,
60.4,76.6,21.98,8.68,-98.48,-15.04,17.11,75.65,-3.02,
5.9399999999999995,-98.48,-16.32,-33.690000000000005,80.16,-5.9399999999999995,63.3,76.6,11.16,
3.02,-98.48,-17.1,66.34,64.28,38.3,-29.630000000000003,80.16,-17.11,
29.630000000000003,80.16,-17.11,71.98,64.28,26.200000000000003,32.15,80.16,-11.7,
-16.32,75.65,-5.9399999999999995,-48.975,87.063,0.377,-15.04,75.65,-8.68,
-48.296,87.063,8.135,75.44,64.28,13.3,-11.16,75.65,-13.309999999999999,
-49.24,86.6,8.68,-8.68,75.65,-15.04,-48.263,87.063,8.508,
-48.263,87.063,8.506,38.3,-86.6,-32.14,-17.11,75.65,-3.02,
32.14,-86.6,-38.3,-46.150000000000006,87.06,16.403000000000002,-48.166000000000004,87.063,8.872,
81.38,50.0,29.62,-13.309999999999999,75.65,-11.16,-46.980000000000004,86.6,17.1,
33.690000000000005,80.16,-5.9399999999999995,11.7,-93.97,-32.14,-5.9399999999999995,75.65,-16.32,
-46.054,87.06,16.762999999999998,-3.02,75.65,-17.11,-42.443,87.06200000000001,24.505,
-42.601000000000006,87.06200000000001,24.167,-43.3,86.6,25.0,-45.891999999999996,87.06,17.11,
-46.053,87.06,16.765,0.0,76.6,-64.28,49.24,76.6,-41.31999999999999,
41.31999999999999,76.6,-49.24,-42.224000000000004,87.06200000000001,24.817999999999998,-42.441,87.06200000000001,24.508000000000003,
58.68000000000001,64.28,-49.24,49.24,64.28,-58.68000000000001,75.0,50.0,-43.3,
66.34,50.0,-55.67,55.67,50.0,-66.34,43.3,50.0,-75.0,
32.14,76.6,-55.67,21.98,76.6,-60.4,-32.14,76.6,55.67,
11.16,76.6,-63.3,-21.98,76.6,60.4,-11.16,76.6,63.3,
13.3,64.28,-75.44,-38.3,64.28,66.34,-26.200000000000003,64.28,71.98,
-13.3,64.28,75.44,-29.62,50.0,81.38,-49.24,76.6,41.31999999999999,
-41.31999999999999,76.6,49.24,-58.68000000000001,64.28,49.24,-49.24,64.28,58.68000000000001,
-75.0,50.0,43.3,-66.34,50.0,55.67,-55.67,50.0,66.34,
-43.3,50.0,75.0,-81.38,34.2,46.980000000000004,-71.98,34.2,60.4,
-60.4,34.2,71.98,-46.980000000000004,34.2,81.38,1.23,102.62,5.81,
5.48,101.32,0.0,-1.7999999999999998,110.35,3.14,-20.419999999999998,108.71000000000001,7.59,
5.3500000000000005,101.09,1.3,-18.85,111.44,8.209999999999999,-22.25,118.53,-4.44,
-29.8,114.13,1.3,-1.49,110.89,0.0,-2.88,95.51,-2.41,
-3.12,95.09,0.0,-8.120000000000001,114.72,3.4000000000000004,-7.78,115.31,0.0,
2.25,104.39,4.44,-5.590000000000001,103.78,8.209999999999999,-2.2,96.69,-4.44,
-24.47,114.68,-6.29,2.9299999999999997,105.57000000000001,2.41,-10.52,110.55,-8.209999999999999,
5.1,97.60999999999999,0.0,2.21,95.64999999999999,1.3,-26.520000000000003,119.78999999999999,0.0,
-26.65,119.57000000000001,-1.3,-29.540000000000003,117.60999999999999,0.0,-27.02,118.93,-2.41,
-27.57,117.97,-3.14,-13.919999999999998,104.66,8.209999999999999,3.17,105.98,0.0,
-13.919999999999998,104.66,-8.209999999999999,4.43,99.5,3.14,-28.22,116.85000000000001,-3.4000000000000004,
-28.88,115.72,-3.14,-12.219999999999999,107.60999999999999,8.89,-29.43,114.76,-2.41,
-29.8,114.13,-1.3,2.9299999999999997,105.57000000000001,-2.41,-29.93,113.9,0.0,
0.03,100.54,-6.29,-10.52,110.55,8.209999999999999,-9.389999999999999,97.21000000000001,3.14,
-9.7,96.67,0.0,2.25,104.39,-4.44,-8.120000000000001,114.72,-3.4000000000000004,
5.3500000000000005,101.09,-1.3,-9.08,113.05,-6.29,4.98,100.45,-2.41,
-29.43,114.76,2.41,-1.7999999999999998,110.35,-3.14,-28.88,115.72,3.14,
1.23,102.62,-5.81,-2.6900000000000004,108.81,-5.81,-28.22,116.85000000000001,3.4000000000000004,
-4.0200000000000005,106.5,-7.59,-16.67,99.91,0.0,-27.57,117.97,3.14,
-16.33,100.5,3.4000000000000004,-5.590000000000001,103.78,-8.209999999999999,-14.74,118.55000000000001,0.0,
-15.06,118.01,-3.14,-27.02,118.93,2.41,-15.36,102.17,6.29,
-26.65,119.57000000000001,1.3,-15.95,116.46000000000001,-5.81,-15.36,102.17,-6.29,
-17.28,114.16,-7.59,-25.67,112.6,-5.81,-27.37,109.65,2.41,
-16.33,100.5,-3.4000000000000004,-26.69,110.83,-4.44,-27.61,109.24,0.0,
-26.69,110.83,4.44,-8.5,98.75,5.81,-27.37,109.65,-2.41,
-7.17,101.06,7.59,-25.67,112.6,5.81,0.03,100.54,6.29,
-2.88,95.51,2.41,-22.959999999999997,104.32000000000001,0.0,-22.639999999999997,104.86000000000001,3.14,
2.08,95.42,0.0,4.43,99.5,-3.14,-21.75,106.41,5.81,
-2.2,96.69,4.44,2.58,96.28999999999999,2.41,3.7800000000000002,98.37,-3.4000000000000004,
-21.75,106.41,-5.81,-18.85,111.44,-8.209999999999999,3.13,97.24000000000001,3.14,
3.13,97.24000000000001,-3.14,-20.419999999999998,108.71000000000001,-7.59,-22.639999999999997,104.86000000000001,-3.14,
2.58,96.28999999999999,-2.41,3.7800000000000002,98.37,3.4000000000000004,-17.28,114.16,7.59,
2.21,95.64999999999999,-1.3,-12.219999999999999,107.60999999999999,-8.89,-15.95,116.46000000000001,5.81,
-15.06,118.01,3.14,4.98,100.45,2.41,-21.33,120.12,0.0,
-21.57,119.71000000000001,-2.41,-9.08,113.05,6.29,-23.27,116.76,-5.81,
-1.18,98.45,5.81,-24.47,114.68,6.29,-23.27,116.76,5.81,
-22.25,118.53,4.44,-4.0200000000000005,106.5,7.59,-7.17,101.06,-7.59,
-21.57,119.71000000000001,2.41,-8.5,98.75,-5.81,-2.6900000000000004,108.81,5.81,
-9.389999999999999,97.21000000000001,-3.14,-1.18,98.45,-5.81,0.0,133.48000000000002,3.4000000000000004,
1.3,133.48000000000002,3.14,0.0,135.0,0.0,3.14,133.48000000000002,-1.3,
2.41,133.48000000000002,-2.41,2.41,133.48000000000002,2.41,-6.29,115.0,6.29,
3.14,133.48000000000002,1.3,-3.4000000000000004,115.0,8.209999999999999,1.3,133.48000000000002,-3.14,
5.81,122.65,5.81,3.4000000000000004,133.48000000000002,0.0,0.0,133.48000000000002,-3.4000000000000004,
2.41,129.14,5.81,5.81,129.14,-2.41,3.14,122.65,7.59,
-7.59,107.35,3.14,7.59,122.65,3.14,0.0,107.35,-8.209999999999999,
